
Host: cfeld-pcx14803

Timers On : Wed Jun 30 17:32:35 2021
Timers Off: Wed Jun 30 17:41:42 2021

Wall Time:      546.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     35.067u      4.800s     25.591w    960 calls
Libint2ERI::Libint2ERI              :     44.867u      4.833s     31.940w   2880 calls
DFH: initialize()                   :    145.350u     17.567s     89.118w    960 calls
DFH: AO Construction                :     47.400u      3.617s     31.925w    960 calls
DFH: AO-Met. Contraction            :     43.083u      3.933s     17.002w    960 calls
HF: Form core H                     :     10.033u      0.783s      7.010w    960 calls
HF: Form S/X                        :      0.600u      0.033s      0.367w    960 calls
HF: Guess                           :     52.917u      9.117s     39.186w    959 calls
SAD Guess                           :     50.033u      9.083s     37.262w    960 calls
HF: Form G                          :    199.417u     39.467s    103.379w   8631 calls
JK: D                               :      0.300u      0.067s      0.249w   8631 calls
JK: USO2AO                          :      3.583u      0.217s      2.219w   8631 calls
JK: JK                              :    186.567u     38.850s     95.368w   8631 calls
DFH: compute_JK()                   :    186.517u     38.817s     95.322w   8631 calls
DFH: Grabbing AOs                   :      0.017u      0.017s      0.011w   8631 calls
DFH: compute_J                      :     30.467u      0.133s     19.300w   8631 calls
DFH: compute_K                      :    155.317u     38.417s     75.220w   8631 calls
JK: AO2USO                          :      8.267u      0.250s      5.065w   8631 calls
HF: Form F                          :      0.283u      0.050s      0.114w   8631 calls
HF: Form D                          :      0.300u      0.017s      0.215w   8631 calls
HF: DIIS                            :      9.867u      2.383s      7.140w   7672 calls
DIISManager::add_entry              :      0.283u      1.767s      1.318w   7672 calls
DIISManager::extrapolate            :      0.917u      0.517s      0.884w   7672 calls
bMatrix setup                       :      0.350u      0.300s      0.363w   7672 calls
bMatrix pseudoinverse               :      0.250u      0.017s      0.184w   7672 calls
New vector                          :      0.250u      0.200s      0.274w   7672 calls
HF: Form C                          :      5.917u      0.017s      3.671w   7672 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     35.067u      4.800s     25.591w    960 calls
| Libint2ERI::Libint2ERI            :     24.200u      4.483s     18.736w    960 calls
DFH: initialize()                   :    145.350u     17.567s     89.118w    960 calls
| Libint2ERI::Libint2ERI            :     20.667u      0.350s     13.204w   1920 calls
| DFH: AO Construction              :     47.400u      3.617s     31.925w    960 calls
| DFH: AO-Met. Contraction          :     43.083u      3.933s     17.002w    960 calls
HF: Form core H                     :     10.033u      0.783s      7.010w    960 calls
HF: Form S/X                        :      0.600u      0.033s      0.367w    960 calls
HF: Guess                           :     52.917u      9.117s     39.186w    960 calls
| SAD Guess                         :     50.033u      9.083s     37.262w    960 calls
HF: Form G                          :    199.417u     39.467s    103.379w   8631 calls
| JK: D                             :      0.300u      0.067s      0.249w   8631 calls
| JK: USO2AO                        :      3.583u      0.217s      2.219w   8631 calls
| JK: JK                            :    186.567u     38.850s     95.368w   8631 calls
| | DFH: compute_JK()               :    186.517u     38.817s     95.322w   8631 calls
| | | DFH: Grabbing AOs             :      0.017u      0.017s      0.011w   8631 calls
| | | DFH: compute_J                :     30.467u      0.133s     19.300w   8631 calls
| | | DFH: compute_K                :    155.317u     38.417s     75.220w   8631 calls
| JK: AO2USO                        :      8.267u      0.250s      5.065w   8631 calls
HF: Form F                          :      0.283u      0.050s      0.114w   8631 calls
HF: Form D                          :      0.300u      0.017s      0.215w   8631 calls
HF: DIIS                            :      9.867u      2.383s      7.140w   7672 calls
| DIISManager::add_entry            :      0.283u      1.767s      1.318w   7672 calls
| DIISManager::extrapolate          :      0.917u      0.517s      0.884w   7672 calls
| | bMatrix setup                   :      0.350u      0.300s      0.363w   7672 calls
| | bMatrix pseudoinverse           :      0.250u      0.017s      0.184w   7672 calls
| | New vector                      :      0.250u      0.200s      0.274w   7672 calls
HF: Form C                          :      5.917u      0.017s      3.671w   7672 calls

**************************************************************************************
