
Host: cfeld-pcx14803

Timers On : Tue Jun  8 16:06:04 2021
Timers Off: Tue Jun  8 16:43:27 2021

Wall Time:     2243.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.200u      0.033s      0.147w     20 calls
Libint2ERI::Libint2ERI              :      0.200u      0.033s      0.151w     60 calls
DFH: initialize()                   :      0.700u      0.183s      0.539w     20 calls
DFH: AO Construction                :      0.100u      0.017s      0.089w     20 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.048w     20 calls
HF: Form core H                     :      0.050u      0.017s      0.049w     20 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     20 calls
HF: Guess                           :      0.850u      0.083s      0.579w     20 calls
SAD Guess                           :      0.783u      0.083s      0.554w     20 calls
HF: Form G                          :      0.383u      0.050s      0.222w    240 calls
JK: D                               :      0.000u      0.000s      0.003w    240 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w    240 calls
JK: JK                              :      0.333u      0.017s      0.202w    240 calls
DFH: compute_JK()                   :      0.333u      0.017s      0.201w    240 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    240 calls
DFH: compute_J                      :      0.017u      0.000s      0.037w    240 calls
DFH: compute_K                      :      0.317u      0.017s      0.159w    240 calls
JK: AO2USO                          :      0.017u      0.017s      0.004w    240 calls
HF: Form F                          :      0.000u      0.000s      0.002w    240 calls
HF: Form D                          :      0.000u      0.000s      0.003w    240 calls
HF: DIIS                            :      0.233u      0.033s      0.162w    220 calls
DIISManager::add_entry              :      0.000u      0.033s      0.024w    220 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.023w    220 calls
bMatrix setup                       :      0.033u      0.000s      0.010w    220 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.005w    220 calls
New vector                          :      0.000u      0.000s      0.006w    220 calls
HF: Form C                          :      0.067u      0.000s      0.052w    220 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.200u      0.033s      0.147w     20 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.033s      0.103w     20 calls
DFH: initialize()                   :      0.700u      0.183s      0.539w     20 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.049w     40 calls
| DFH: AO Construction              :      0.100u      0.017s      0.089w     20 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.048w     20 calls
HF: Form core H                     :      0.050u      0.017s      0.049w     20 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     20 calls
HF: Guess                           :      0.850u      0.083s      0.579w     20 calls
| SAD Guess                         :      0.783u      0.083s      0.554w     20 calls
HF: Form G                          :      0.383u      0.050s      0.222w    240 calls
| JK: D                             :      0.000u      0.000s      0.003w    240 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w    240 calls
| JK: JK                            :      0.333u      0.017s      0.202w    240 calls
| | DFH: compute_JK()               :      0.333u      0.017s      0.201w    240 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    240 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.037w    240 calls
| | | DFH: compute_K                :      0.317u      0.017s      0.159w    240 calls
| JK: AO2USO                        :      0.017u      0.017s      0.004w    240 calls
HF: Form F                          :      0.000u      0.000s      0.002w    240 calls
HF: Form D                          :      0.000u      0.000s      0.003w    240 calls
HF: DIIS                            :      0.233u      0.033s      0.162w    220 calls
| DIISManager::add_entry            :      0.000u      0.033s      0.024w    220 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.023w    220 calls
| | bMatrix setup                   :      0.033u      0.000s      0.010w    220 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.005w    220 calls
| | New vector                      :      0.000u      0.000s      0.006w    220 calls
HF: Form C                          :      0.067u      0.000s      0.052w    220 calls

**************************************************************************************
