
Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:03:01 2021
Timers Off: Wed Jun  9 10:03:09 2021

Wall Time:        8.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:06:51 2021
Timers Off: Wed Jun  9 10:07:02 2021

Wall Time:       11.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.043w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.041w      3 calls
DFH: initialize()                   :      0.033u      0.017s      0.048w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.011w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.033u      0.000s      0.037w      1 calls
SAD Guess                           :      0.033u      0.000s      0.035w      1 calls
HF: Form G                          :      0.000u      0.000s      0.014w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.013w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.013w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.009w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.017s      0.000w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.000s      0.002w     11 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.043w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.037w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.048w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.011w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.033u      0.000s      0.037w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.035w      1 calls
HF: Form G                          :      0.000u      0.000s      0.014w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.013w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.013w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.009w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.017s      0.000w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.017u      0.000s      0.002w     11 calls

**************************************************************************************

Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:11:10 2021
Timers Off: Wed Jun  9 10:14:12 2021

Wall Time:      181.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.950u      0.200s      2.049w    333 calls
Libint2ERI::Libint2ERI              :      3.300u      0.200s      2.178w    999 calls
DFH: initialize()                   :     13.133u      2.283s     10.061w    333 calls
DFH: AO Construction                :      2.250u      0.017s      1.694w    333 calls
DFH: AO-Met. Contraction            :      1.367u      0.233s      0.749w    333 calls
HF: Form core H                     :      1.267u      0.333s      0.808w    333 calls
HF: Form S/X                        :      0.150u      0.000s      0.082w    333 calls
HF: Guess                           :     14.100u      1.867s     10.853w    333 calls
SAD Guess                           :     13.533u      1.867s     10.385w    333 calls
HF: Form G                          :      7.067u      0.417s      4.847w   3996 calls
JK: D                               :      0.067u      0.050s      0.073w   3996 calls
JK: USO2AO                          :      0.317u      0.017s      0.186w   3996 calls
JK: JK                              :      6.133u      0.350s      4.219w   3996 calls
DFH: compute_JK()                   :      6.067u      0.333s      4.198w   3996 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.005w   3996 calls
DFH: compute_J                      :      1.033u      0.017s      0.828w   3996 calls
DFH: compute_K                      :      4.817u      0.250s      3.250w   3996 calls
JK: AO2USO                          :      0.267u      0.000s      0.200w   3996 calls
HF: Form F                          :      0.117u      0.000s      0.046w   3996 calls
HF: Form D                          :      0.150u      0.017s      0.086w   3996 calls
HF: DIIS                            :      4.583u      0.733s      3.280w   3663 calls
DIISManager::add_entry              :      0.183u      0.433s      0.550w   3663 calls
DIISManager::extrapolate            :      0.617u      0.267s      0.446w   3663 calls
bMatrix setup                       :      0.233u      0.150s      0.195w   3663 calls
bMatrix pseudoinverse               :      0.233u      0.000s      0.111w   3663 calls
New vector                          :      0.083u      0.100s      0.109w   3663 calls
HF: Form C                          :      1.283u      0.067s      0.856w   3663 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.950u      0.200s      2.049w    333 calls
| Libint2ERI::Libint2ERI            :      1.717u      0.200s      1.247w    333 calls
DFH: initialize()                   :     13.133u      2.283s     10.061w    333 calls
| Libint2ERI::Libint2ERI            :      1.583u      0.000s      0.931w    666 calls
| DFH: AO Construction              :      2.250u      0.017s      1.694w    333 calls
| DFH: AO-Met. Contraction          :      1.367u      0.233s      0.749w    333 calls
HF: Form core H                     :      1.267u      0.333s      0.808w    333 calls
HF: Form S/X                        :      0.150u      0.000s      0.082w    333 calls
HF: Guess                           :     14.100u      1.867s     10.853w    333 calls
| SAD Guess                         :     13.533u      1.867s     10.385w    333 calls
HF: Form G                          :      7.067u      0.417s      4.847w   3996 calls
| JK: D                             :      0.067u      0.050s      0.073w   3996 calls
| JK: USO2AO                        :      0.317u      0.017s      0.186w   3996 calls
| JK: JK                            :      6.133u      0.350s      4.219w   3996 calls
| | DFH: compute_JK()               :      6.067u      0.333s      4.198w   3996 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.005w   3996 calls
| | | DFH: compute_J                :      1.033u      0.017s      0.828w   3996 calls
| | | DFH: compute_K                :      4.817u      0.250s      3.250w   3996 calls
| JK: AO2USO                        :      0.267u      0.000s      0.200w   3996 calls
HF: Form F                          :      0.117u      0.000s      0.046w   3996 calls
HF: Form D                          :      0.150u      0.017s      0.086w   3996 calls
HF: DIIS                            :      4.583u      0.733s      3.280w   3663 calls
| DIISManager::add_entry            :      0.183u      0.433s      0.550w   3663 calls
| DIISManager::extrapolate          :      0.617u      0.267s      0.446w   3663 calls
| | bMatrix setup                   :      0.233u      0.150s      0.195w   3663 calls
| | bMatrix pseudoinverse           :      0.233u      0.000s      0.111w   3663 calls
| | New vector                      :      0.083u      0.100s      0.109w   3663 calls
HF: Form C                          :      1.283u      0.067s      0.856w   3663 calls

**************************************************************************************

Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:15:30 2021
Timers Off: Wed Jun  9 10:18:01 2021

Wall Time:      150.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.027w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.027w      3 calls
DFH: initialize()                   :      0.033u      0.017s      0.035w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.008w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.036w      1 calls
SAD Guess                           :      0.033u      0.017s      0.035w      1 calls
HF: Form G                          :      0.017u      0.000s      0.013w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.017u      0.000s      0.011w     12 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.011w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     12 calls
DFH: compute_K                      :      0.017u      0.000s      0.008w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.003w     11 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.023w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.008w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.036w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.035w      1 calls
HF: Form G                          :      0.017u      0.000s      0.013w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.017u      0.000s      0.011w     12 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.011w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     12 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.008w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.003w     11 calls

**************************************************************************************

Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:25:24 2021
Timers Off: Wed Jun  9 10:27:36 2021

Wall Time:      131.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:32:10 2021
Timers Off: Wed Jun  9 10:32:16 2021

Wall Time:        6.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cfeld-pcx14803

Timers On : Wed Jun  9 10:32:43 2021
Timers Off: Wed Jun  9 10:32:49 2021

Wall Time:        5.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
