
Host: cfeld-pcx14803

Timers On : Mon Jun 14 17:10:46 2021
Timers Off: Mon Jun 14 17:10:58 2021

Wall Time:       11.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.033s      0.137w      8 calls
Libint2ERI::Libint2ERI              :      0.067u      0.033s      0.140w     24 calls
DFH: initialize()                   :      0.333u      0.067s      0.286w      8 calls
DFH: AO Construction                :      0.083u      0.000s      0.041w      8 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.016w      8 calls
HF: Form core H                     :      0.033u      0.000s      0.025w      8 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      8 calls
HF: Guess                           :      0.383u      0.033s      0.282w      8 calls
SAD Guess                           :      0.383u      0.033s      0.270w      8 calls
HF: Form G                          :      0.117u      0.017s      0.129w     96 calls
JK: D                               :      0.017u      0.000s      0.002w     96 calls
JK: USO2AO                          :      0.000u      0.000s      0.004w     96 calls
JK: JK                              :      0.100u      0.017s      0.115w     96 calls
DFH: compute_JK()                   :      0.100u      0.017s      0.115w     96 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     96 calls
DFH: compute_J                      :      0.000u      0.000s      0.019w     96 calls
DFH: compute_K                      :      0.083u      0.017s      0.093w     96 calls
JK: AO2USO                          :      0.000u      0.000s      0.004w     96 calls
HF: Form F                          :      0.000u      0.000s      0.001w     96 calls
HF: Form D                          :      0.000u      0.000s      0.002w     96 calls
HF: DIIS                            :      0.150u      0.017s      0.076w     88 calls
DIISManager::add_entry              :      0.000u      0.017s      0.010w     88 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.011w     88 calls
bMatrix setup                       :      0.000u      0.000s      0.004w     88 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     88 calls
New vector                          :      0.000u      0.000s      0.003w     88 calls
HF: Form C                          :      0.000u      0.000s      0.021w     88 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.033s      0.137w      8 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.033s      0.113w      8 calls
DFH: initialize()                   :      0.333u      0.067s      0.286w      8 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.027w     16 calls
| DFH: AO Construction              :      0.083u      0.000s      0.041w      8 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.016w      8 calls
HF: Form core H                     :      0.033u      0.000s      0.025w      8 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      8 calls
HF: Guess                           :      0.383u      0.033s      0.282w      8 calls
| SAD Guess                         :      0.383u      0.033s      0.270w      8 calls
HF: Form G                          :      0.117u      0.017s      0.129w     96 calls
| JK: D                             :      0.017u      0.000s      0.002w     96 calls
| JK: USO2AO                        :      0.000u      0.000s      0.004w     96 calls
| JK: JK                            :      0.100u      0.017s      0.115w     96 calls
| | DFH: compute_JK()               :      0.100u      0.017s      0.115w     96 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     96 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.019w     96 calls
| | | DFH: compute_K                :      0.083u      0.017s      0.093w     96 calls
| JK: AO2USO                        :      0.000u      0.000s      0.004w     96 calls
HF: Form F                          :      0.000u      0.000s      0.001w     96 calls
HF: Form D                          :      0.000u      0.000s      0.002w     96 calls
HF: DIIS                            :      0.150u      0.017s      0.076w     88 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.010w     88 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.011w     88 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w     88 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     88 calls
| | New vector                      :      0.000u      0.000s      0.003w     88 calls
HF: Form C                          :      0.000u      0.000s      0.021w     88 calls

**************************************************************************************
